Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms)
2022-02-12,40,,1450.0014247894287,,,0.3372748253823779,1.0024001598358154,0.2510583996772766,2575,,,,,,
2022-02-13,118,,4290.543551325798,,,0.3530048735733897,1.8563275337219238,0.2510583996772766,7517,,,,,,
2022-02-14,94,,3402.027051448822,,,0.3214132838406361,1.608261227607727,0.2510583996772766,5916,,,,,,
2022-02-15,123,,3982.0429624319077,,,0.3415727881321409,1.6895692348480225,0.2615191638469696,6641,,,,,,
2022-02-16,55,,1738.3259499073029,1.0,1,0.3934009588655153,1.4320908784866333,0.2510583996772766,3013,,,,,,
2022-02-17,24,,890.977915763855,,,0.3323233929487301,1.0456452369689941,0.2510583996772766,1654,,,,,,
2022-02-18,13,,656.2599960932719,,,0.28561276661586543,0.6804044842720032,0.2510583996772766,1301,,,,,,
2022-02-19,187,,7605.321043573857,12.0,12,0.40187772948884176,1.5411912202835083,0.2510583996772766,12132,,,,,,
2022-02-20,88,,3323.0657885074615,4.0,4,0.420730478342451,1.4374914169311523,0.2510583996772766,5485,,,,,,
2022-02-21,33,,1236.2930178642273,,,0.32507132911547737,0.9604697823524475,0.2719799280166626,2347,,,,,,
2022-02-22,11,,481.25729751586914,,,0.326876939705358,0.8044207692146301,0.2719799280166626,878,,,,,,
2022-02-23,56,,1972.3302775025368,,,0.31974656051644157,1.5784873962402344,0.2510583996772766,3518,,,,,,
2022-02-24,26,,982.3889070749283,,,0.33069478206097924,0.49783429503440857,0.2615191638469696,1735,,,,,,
2022-02-25,33,,1297.9719948768616,,,0.3017505628927742,0.6586582064628601,0.2510583996772766,2443,,,,,,
2022-02-26,196,,7039.69977080822,1.0,1,0.38741884820749134,1.3305047750473022,0.2510583996772766,11913,,,,,,
2022-02-27,126,,4529.054451107979,2.0,2,0.35710798157433593,1.5154426097869873,0.2510583996772766,7668,,,,,,
2022-02-28,48,,2037.1637759804726,11.0,11,0.36225367235695044,1.8718308210372925,0.2510583996772766,3544,,,,,,
2022-03-01,124,,5390.402303993702,17.0,17,0.41333707143345916,1.4989732503890991,0.2510583996772766,8752,,,,,,
2022-03-02,183,,8649.817390203476,38.0,38,0.4672455851703774,1.6711660623550415,0.24800556898117065,13368,,,,,,
2022-03-03,148,,6977.790088891983,33.0,33,0.4947090746871419,1.3949207067489624,0.24586869776248932,10838,,,,,,
2022-03-04,166,,7459.823198080063,30.0,30,0.3679534302391598,1.6683279275894165,0.24808236956596375,11876,,,,,,
2022-03-05,113,,4894.85071015358,24.0,24,0.4156866570837945,1.5427806377410889,0.2719799280166626,7702,,,,,,
2022-03-06,85,,4014.7895998954773,21.0,21,0.4513176757287836,2.471484899520874,0.2615191638469696,6619,,,,,,
2022-03-07,183,,8768.306573867798,47.0,47,0.4859254448998415,1.6369184255599976,0.2510583996772766,13957,,,,,,
2022-03-08,136,,6460.787169098854,33.0,33,0.44588794898507617,1.4547306299209595,0.2615191638469696,10161,,,,,,
2022-03-09,148,,5837.846661090851,13.0,13,0.40170003814393823,1.556617021560669,0.2510583996772766,9727,,,,,,
2022-03-10,109,,5508.181817293167,27.0,27,0.40198712918204144,1.5477298498153687,0.2510583996772766,8835,,,,,,
2022-03-11,124,,6097.7991778850555,36.0,36,0.3771859525720533,1.4786840677261353,0.2510583996772766,9845,,,,,,
2022-03-12,78,,3425.59427857399,11.0,9,0.36760961725482383,2.24635648727417,0.2510583996772766,5945,,,,,,
2022-03-13,119,,4154.467953681946,6.0,6,0.36666935069697154,2.04986572265625,0.24761070311069489,6844,,,,,,
2022-03-14,144,,6188.796765208244,24.0,24,0.373980145533644,1.3804548978805542,0.2510583996772766,10073,,,,,,
2022-03-15,129,48.34805412590504,5659.146110534668,25.0,25,0.42849598333292593,1.8785042762756348,0.2615191638469696,9066,,,,,627444,
2022-03-16,85,173.1356064081192,3312.5456268787384,5.0,5,0.4165270301532602,1.3806121349334717,0.24968259036540985,5723,,,,,1024784,
2022-03-17,113,359.6387605667114,4070.860084295273,6.0,6,0.37786940677587144,2.0609307289123535,0.2483738511800766,7105,,,,376750,2512635,
2022-03-18,99,102.18155717849731,3373.9048569202423,1.0,1,0.36813554460656966,1.6704869270324707,0.2510583996772766,5880,,,,,43110,578598
2022-03-19,124,167.35137557983398,3608.7141106128693,,,0.34504083200025026,1.224789023399353,0.2510583996772766,6238,,,,,1740140,148103
2022-03-20,42,404.05836284160614,1760.7084634647226,,,0.35947740717862214,1.3479539155960083,0.2510583996772766,3089,,,,,154229,
2022-03-21,230,268.5459962710738,8559.714561111094,35.0,35,0.4376288736723436,1.4580708742141724,0.2508313059806824,14211,,,,600000,2853517,
2022-03-22,92,448.3579312339425,5585.569554526701,38.0,34,0.43674364740119004,6.034311294555664,0.2586096227169037,8365,,,,,4755127,268010
2022-03-23,138,162.32068693637848,5499.3445291519165,12.0,12,0.44161675772224274,1.8593480587005615,0.2510583996772766,9153,,,,,2106542,
2022-03-24,153,258.61177357286215,7216.853244066238,36.0,36,0.4247374059001252,1.6496490240097046,0.25077930092811584,11675,,,,,3356176,
2022-03-25,178,293.72685635089874,8346.612314224243,34.0,34,0.4753174929394934,1.786911964416504,0.2615191638469696,13392,,,,,3811886,
2022-03-26,130,211.3617286682129,5903.9005489349365,30.0,30,0.4860513230475474,1.471261739730835,0.2510583996772766,9521,,,,,2742979,
2022-03-27,54,61.86812925338745,1681.4613847732544,9.0,9,0.32489413598361755,1.0812208652496338,0.2510583996772766,3192,,,,600000,171324,
2022-03-28,86,112.80100345611572,4193.438628315926,17.0,16,0.46031784689012367,2.0868141651153564,0.2510583996772766,6718,,,,,1463892,
2022-03-29,122,171.30147141218185,4308.91853249073,40.0,40,0.4513404316745307,1.5650641918182373,0.25005796551704407,7176,,,,1477078,78324,
2022-03-30,173,207.74869384616613,6654.085590183735,23.0,23,0.44041158816925113,1.7496000528335571,0.2487703561782837,10928,,,,,2551002,
2022-03-31,197,254.10064315795898,8160.494398117065,66.0,66,0.4684061164145119,1.4276691675186157,0.24843716621398926,13112,,,,1537742,750346,
2022-04-01,162,182.0584192276001,6916.890616893768,23.0,23,0.44684783617527885,1.480509638786316,0.2510583996772766,11395,,,,,2362691,
2022-04-02,109,276.2930107116699,5582.643347859383,32.0,32,0.4317798071812513,1.4410834312438965,0.2510583996772766,8837,,,,,1943564,694517
2022-04-03,102,202.38542753458023,5192.272433996201,27.0,27,0.4470988458439187,1.5358701944351196,0.2510583996772766,8212,,,,,2626488,
2022-04-04,206,165.82390689849854,9283.80648303032,32.0,32,0.42973121239149265,1.378475308418274,0.2510583996772766,14912,,,,,1548973,
2022-04-05,147,376.31894850730896,5725.228273391724,12.0,12,0.5090005997996716,1.559606671333313,0.2510583996772766,9212,,,,,4777558,
2022-04-06,79,111.64590406417847,3387.29160964489,7.0,7,0.4269544123934707,1.2803910970687866,0.2615191638469696,5797,,,,,1448901,
2022-04-07,94,234.90165174007416,4193.681640863419,13.0,13,0.4281585622836869,1.34827721118927,0.2510583996772766,6915,,,,,3048474,
2022-04-08,140,155.80026298761368,5902.816548705101,17.0,17,0.483742776923441,1.4196385145187378,0.2510583996772766,9864,,,,,2021922,
2022-04-09,208,466.7456507086754,9174.331504881382,30.0,30,0.5243676050478563,1.5360243320465088,0.2510583996772766,14708,,,,,6057264,
2022-04-10,21,46.90597575902939,747.4799309372902,,,0.3707602862544126,1.2675081491470337,0.2510583996772766,1600,,,,,608729,
2022-04-11,179,185.57889449596405,8752.836449444294,50.0,50,0.4859207673857359,1.5546566247940063,0.2510583996772766,13713,,,,,2408377,
2022-04-12,89,52.38873940706253,4149.1672721505165,18.0,18,0.5015564376284537,1.4764289855957031,0.2426852285861969,6871,,,,,679883,
2022-04-13,95,121.88638703525066,4281.8191842515835,16.0,16,0.47014791485474694,1.377432107925415,0.24560785293579102,7129,,,,,1581800,
2022-04-14,79,262.19538938999176,2945.754349164211,4.0,4,0.44628032940769624,1.5010008811950684,0.2615191638469696,5104,,,,,2966419,
2022-04-15,68,78.75707924365997,2774.9319593906403,1.0,1,0.3638659411814373,1.378154993057251,0.2510583996772766,4988,,,,,183991,
2022-04-16,30,18.72565460205078,1159.0777121782303,,,0.3520078080872571,1.3208683729171753,0.2510583996772766,2199,,,,,243015,
2022-04-17,66,49.64704489707947,1989.1567862033844,,,0.39303679253892176,1.274119257926941,0.2510583996772766,3558,,,,,644302,
2022-04-18,107,123.12610229849815,4896.906601190567,16.0,15,0.4337262477236828,1.9657930135726929,0.2470010221004486,7878,,,,,1551718,
2022-04-19,105,184.7582664489746,4212.739889383316,10.0,10,0.5161802739036038,1.4768798351287842,0.2604331970214844,7146,,,,,2397729,
2022-04-20,154,118.03654491901398,7638.25220143795,36.0,36,0.44611380116310617,1.5079362392425537,0.2510583996772766,12035,,,,,1531838,
2022-04-21,142,221.53816431760788,7135.322870254517,46.0,46,0.4496574323431578,1.501359462738037,0.2510583996772766,11169,,,,,2875045,
2022-04-22,200,493.9335821866989,8645.45115506649,51.0,51,0.4189963912698992,1.876192569732666,0.24925446510314941,13987,,,,932212,5428824,
2022-04-23,87,304.03441512584686,4472.903997123241,28.0,28,0.5958775205781038,1.5249075889587402,0.2615191638469696,7049,,,,,3945652,
2022-04-24,111,206.99155938625336,4291.060099482536,9.0,9,0.44391543702144687,1.2605271339416504,0.2510583996772766,7131,,,,,2686264,
2022-04-25,30,66.0645535364747,1116.1902208328247,,,0.4220660463628325,1.6688205003738403,0.24765951931476593,2280,,,,,857364,
2022-04-26,76,220.11582039296627,3699.2714891433716,17.0,17,0.3932752944110844,1.5153940916061401,0.2510583996772766,6382,,,,,2856587,
2022-04-27,18,67.52991434931755,773.3273622989655,,,0.4978404323191802,1.604256510734558,0.2615191638469696,1568,,,,,717116,
2022-04-28,21,35.68590068817139,952.7474799156189,,,0.41341108477716054,2.396223783493042,0.2510583996772766,1743,,,,,370923,
2022-04-29,62,180.6434569656849,3111.9548029899597,35.0,35,0.372842051766801,1.5344619750976562,0.2615191638469696,5123,,,,627231,1684086,
2022-04-30,30,,1085.7389404773712,,,0.39638719849838255,1.853476881980896,0.2510583996772766,2061,,,,,,
2022-05-01,39,8.033811569213867,1428.0895352363586,1.0,1,0.3726614387062857,1.337185263633728,0.2510583996772766,2765,,,,,104260,
2022-05-02,70,20.011502981185913,3462.4051728248596,21.0,21,0.5791424764296468,1.3611088991165161,0.2507358193397522,5697,,,,,118706,
2022-05-03,21,28.19686269760132,856.9096055381779,,,0.395221210862429,2.0868566036224365,0.2510583996772766,1706,,,,,365929,
2022-05-04,161,70.8008828163147,3734.7279560214993,1.0,1,0.3648164891036334,1.6222459077835083,0.2615191638469696,6278,,,,,918830,
2022-05-05,94,57.456411838531494,3337.796094417572,4.0,4,0.41877753909501436,1.3465285301208496,0.2441854327917099,5691,,,,,745650,
2022-05-06,51,9.148189544677734,2285.651234121963,1.0,1,0.370194212948499,1.6183439493179321,0.2510583996772766,3849,,,,,118722,
2022-05-07,49,22.493825912475586,1633.6793329995426,,,0.508397101366408,1.202952265739441,0.2719799280166626,2914,,,,,291917,
2022-05-08,51,50.334999561309814,1885.2182095050812,,,0.3444266992425994,1.770448088645935,0.2510583996772766,3459,,,,,653230,
2022-05-09,117,270.30576515197754,5248.543567061424,27.0,19,0.5366608486574046,3.7857580184936523,0.2510583996772766,8202,,,,,3507934,
2022-05-10,55,54.283160507678986,2074.8290932178497,3.0,3,0.34254391710893733,1.375118374824524,0.2510583996772766,3666,,,,,704469,
2022-05-11,78,192.8305835723877,3640.3717975616455,4.0,4,0.34204180600527107,1.633744716644287,0.2510583996772766,6172,,,,,2502488,
2022-05-12,92,223.39139199256897,4110.44711738396,17.0,17,0.3500368200773051,1.4917432069778442,0.2510583996772766,7042,,,,,2899096,
2022-05-13,177,184.9508040845394,7893.156000916478,41.0,41,0.5206747818760767,1.4381041526794434,0.2510583996772766,12490,,,,,2084345,
2022-05-14,42,10.01991891860962,1527.445789694786,,,0.3191111760998103,0.9680609107017517,0.24972805380821228,2823,,,,,130035,
2022-05-15,56,277.4098482131958,2075.062970161438,1.0,1,0.40809592270249373,1.25263249874115,0.2495238333940506,3886,,,,,3600128,
2022-05-16,170,351.48058223724365,7816.572485983372,31.0,31,0.4389221038215849,1.4715231657028198,0.24906106293201447,12398,,,,,4561392,
2022-05-17,112,329.7857064306736,5520.129462003708,35.0,35,0.4295698439525409,1.5945309400558472,0.24833382666110992,8952,,,,,4138848,
2022-05-18,219,275.64098930358887,8682.229932069778,20.0,20,0.49062595001814086,1.518563151359558,0.25356796383857727,13751,,,,,2594185,
2022-05-19,141,160.9375195503235,5033.078680753708,11.0,11,0.3839783164031403,1.3456579446792603,0.2510583996772766,8350,,,,,337183,
2022-05-20,121,136.60250008106232,4300.36523270607,,,0.3470088772495235,1.3518332242965698,0.2510583996772766,7535,,,,,1772780,
2022-05-21,51,42.21909499168396,1824.7843177318573,,,0.4227489534398348,1.1770670413970947,0.2615191638469696,3307,,,,,547905,
2022-05-22,16,40.50680160522461,634.214144051075,,,0.4496187323679318,0.9867730140686035,0.2510583996772766,1390,,,,,234138,
2022-05-23,19,,812.1900615692139,,,0.37663136613093195,1.655638337135315,0.2510583996772766,1613,,,,,,
2022-05-24,39,44.42974200844765,1461.197527885437,,,0.3387456167844432,0.8147940039634705,0.2510583996772766,2575,,,,,386391,96369
2022-05-25,80,65.63763236999512,2990.372924685478,1.0,1,0.40026846541439387,1.3801499605178833,0.24726739525794983,5416,,,,,359197,
2022-05-26,76,155.65606021881104,2943.7215543985367,,,0.3612175091424512,1.2516969442367554,0.2615191638469696,5045,,,,,1879054,
2022-05-27,74,96.82815504074097,2384.0710339546204,9.0,9,0.3488696052798838,1.2515668869018555,0.2510583996772766,4160,,,,600000,274819,
2022-05-28,72,52.23224949836731,2574.12940967083,3.0,3,0.3775281036236825,1.579369068145752,0.2615191638469696,4827,,,,206392,352305,54868
2022-05-29,48,31.210258960723877,1711.0755891799927,,,0.331651561154595,1.179465651512146,0.2510583996772766,2981,,,,,212411,
2022-05-30,63,36.61659622192383,2135.14720505476,,,0.3530032727096359,1.3831896781921387,0.2510583996772766,3843,,,,,201346,67313
2022-05-31,23,,911.836181640625,,,0.3218373675393905,0.8284423351287842,0.2510583996772766,1647,,,,,,
2022-06-01,28,16.551456928253174,1171.0656089782715,,,0.3275670188845914,0.5737102627754211,0.2615191638469696,2127,,,,,214799,
2022-06-02,36,16.640050411224365,1487.0979150533676,,,0.41417446400552116,0.8630818128585815,0.2510583996772766,2741,,,,,74952,
2022-06-03,50,,1887.3895083069801,,,0.3635409071849594,1.0793269872665405,0.2414698451757431,3547,,,,,,
2022-06-04,46,94.60447311401367,1832.7022491693497,,,0.3238928272434962,1.214115858078003,0.2510583996772766,3281,,,,,803065,
2022-06-05,95,173.31624138355255,3450.1899268627167,,,0.3372357195509537,1.220171332359314,0.2510583996772766,5907,,,,,147586,
2022-06-06,13,11.244484901428223,585.4117860794067,,,0.36458155266046177,0.9569846391677856,0.2615191638469696,1292,,,,,145927,
2022-06-07,44,24.98246955871582,1454.290969133377,,,0.2963337921364064,0.7576336860656738,0.2510583996772766,2580,,,,,183217,
2022-06-08,40,58.33080577850342,1417.9393196105957,,,0.3842388234798943,1.2705421447753906,0.24848651885986328,2610,,,,,566110,96716
2022-06-09,18,25.64748191833496,953.3351833820343,,,0.3620945310668179,1.1540788412094116,0.2510583996772766,2037,,,,,95870,32710
2022-06-10,38,8.924201965332031,1432.8611063957214,,,0.3572916302326825,1.129178762435913,0.2510583996772766,2714,,,,,80178,
2022-06-11,36,43.092838525772095,1277.5104973316193,1.0,1,0.35216761242280437,1.209284782409668,0.2510583996772766,2252,,,,,450105,
2022-06-12,54,44.53330707550049,2001.0876051187515,,,0.37979779328114716,1.01543390750885,0.24753215909004211,3617,,,,,101128,
2022-06-13,155,261.3539619445801,3580.787606716156,,,0.32805230062350865,1.659668207168579,0.2615191638469696,6147,,,,,,
2022-06-14,41,94.71059989929199,1527.1486549377441,,,0.32875204718393386,0.9573779106140137,0.2510583996772766,3020,,,,,1229121,
2022-06-15,23,93.85331642627716,1129.4543628692627,,,0.3233570272630035,1.1500324010849,0.2510583996772766,1996,,,,,189180,
2022-06-16,56,30.200517416000366,2099.9587329030037,3.0,3,0.34155527684952686,1.184029459953308,0.24880006909370422,3848,,,,,250935,
2022-06-17,34,153.19426047801971,1429.888935804367,1.0,1,0.3250949187717275,1.5198345184326172,0.2510583996772766,2603,,,,,822081,
2022-06-18,65,203.11172485351562,2444.5805487036705,2.0,2,0.388260125328523,1.5907175540924072,0.2719799280166626,4216,,,,,1432655,
2022-06-19,17,37.57229828834534,766.4182562828064,,,0.32776039799829715,0.8440726399421692,0.2719799280166626,1548,,,,,288847,100702
2022-06-20,54,108.1323299407959,1640.8119586706161,13.0,13,0.36050754119182443,1.1118855476379395,0.2510583996772766,3050,,,,858964,499131,
2022-06-21,54,15.878067441284657,1861.6131365299225,1.0,1,0.3862027631200846,1.5799596309661865,0.2510583996772766,3578,,,,,206061,
2022-06-22,79,130.80440616607666,2151.391944050789,23.0,23,0.3691198741303753,1.0550916194915771,0.25519630312919617,4012,,,,1422809,,
2022-06-23,52,41.29651880264282,2019.455231308937,,,0.3800259471596763,1.450044870376587,0.2510583996772766,3811,,,,,394935,
2022-06-24,27,76.02693319320679,1166.8798334598541,,,0.3294266786521008,1.1353927850723267,0.2510583996772766,2276,,,,,986651,
2022-06-25,69,88.39601707458496,2659.536578655243,,,0.3534575409760917,1.556432843208313,0.2528688311576843,4542,,,,,168531,
2022-06-26,100,,4049.130016684532,3.0,3,0.41754770403075675,1.2873294353485107,0.2510583996772766,7095,,,,,,
2022-06-27,87,239.86854553222656,2816.693631887436,1.0,1,0.4107923471204031,1.6323459148406982,0.2510583996772766,5296,,,,,1026325,
2022-06-28,88,141.68530577421188,3254.408222734928,,,0.3743556368579613,1.44818115234375,0.2510583996772766,5837,,,,,1647269,97014
2022-06-29,60,91.07126474380493,2035.2161910533905,1.0,1,0.3343311434185063,2.451460599899292,0.2510583996772766,3949,,,,,1181891,
2022-06-30,25,84.85933804512024,942.7209537029266,,,0.33702611180881736,1.44346284866333,0.2510583996772766,1966,,,,,784425,152030
2022-07-01,54,79.08738821744919,2277.488556843445,,,0.3389042023107065,1.6603047847747803,0.2615191638469696,3960,,,,,1026368,
2022-07-02,61,109.36396259015017,2328.0208934729844,,,0.34369253160027013,1.4085280895233154,0.2615191638469696,4185,,,,,212220,76017
2022-07-03,30,42.595754206724834,1207.7692484855652,,,0.3648683847579269,1.0319534540176392,0.2510583996772766,2245,,,,,254634,
2022-07-04,58,122.24893951416016,1690.9369012117386,14.0,14,0.35305277704133636,0.8254919052124023,0.24953556060791016,3101,,,,891290,,
2022-07-05,31,86.30303525924683,1354.7676162719727,,,0.5108523740964729,1.3402776718139648,0.2510583996772766,2525,,,,,925581,98511
2022-07-06,55,51.8349609375,1885.9304144382477,,,0.33263617266372286,0.9138504266738892,0.2615191638469696,3330,,,,,672696,
2022-07-07,38,48.718785002827644,1432.135908126831,,,0.39556818106284264,1.738904595375061,0.2510583996772766,2783,,,,,389331,
2022-07-08,79,70.36208629608154,2810.92124658823,,,0.4006415595429458,1.390236258506775,0.24276579916477203,5317,,,,,450506,234398
2022-07-09,65,87.46767173707485,2258.3090975880623,,,0.4032881440051538,1.0801786184310913,0.2510583996772766,4386,,,,,1135125,
2022-07-10,83,223.94656121730804,2295.4550223350525,18.0,18,0.38475587894627217,1.5958902835845947,0.2510583996772766,3949,,,,1125860,660333,
2022-07-11,62,150.07388627529144,2160.330304145813,,,0.35563641630567516,1.7424635887145996,0.2510583996772766,3762,,,,,1513585,
2022-07-12,29,17.761998414993286,1264.1877312660217,,,0.37225786946641365,1.5496116876602173,0.2510583996772766,2331,,,,,230509,
2022-07-13,91,122.77776396274567,3300.681182026863,,,0.423687689004128,1.1885372400283813,0.25127944350242615,6282,,,,,1284375,
2022-07-14,27,59.3726110458374,1109.8545038700104,,,0.4235230352718976,0.9945835471153259,0.282440721988678,2096,,,,,770517,
2022-07-15,68,157.81508266925812,2427.5153007507324,,,0.43797845183736894,1.4588894844055176,0.2510583996772766,4598,,,,,1162308,
2022-07-16,53,101.44282650947571,1891.6099737286568,,,0.4321333167943881,1.1468297243118286,0.2510583996772766,3346,,,,,1266043,
2022-07-17,55,216.45054721832275,2232.9627583026886,,,0.40914294967256964,1.269019603729248,0.2615191638469696,3928,,,,,1058667,623433
2022-07-18,36,142.29686737060547,1450.6617800037616,3.0,3,0.3358010692177483,1.4261789321899414,0.254217267036438,2519,,,,,1846678,
2022-07-19,44,11.406764030456543,1615.087188299442,,,0.37017943010590515,1.3732004165649414,0.2719799280166626,2907,,,,,148033,
2022-07-20,75,155.95674180984497,2287.8992722034454,18.0,18,0.37824330887920327,1.384867548942566,0.24572569131851196,4098,,,,1118038,847070,
2022-07-21,220,147.88426399230957,4990.6433198452,,,0.42018040632154263,1.224331021308899,0.2510583996772766,8348,,,,,794277,96999
2022-07-22,74,197.31283378601074,1641.5473564267159,27.0,27,0.33628612113832484,0.603240966796875,0.2719799280166626,2858,,,,1687143,217252,
2022-07-23,54,69.44585132598877,1878.5363743901253,,,0.3553394099125847,1.1809872388839722,0.2615191638469696,3461,,,,,537908,
2022-07-24,43,96.92732620239258,1362.1080976724625,9.0,9,0.33251662074584504,1.056007742881775,0.2615191638469696,2602,,,,600000,626310,
2022-07-25,28,43.21057903766632,977.3328536768336,,,0.3178537769248803,1.1270614862442017,0.2615191638469696,1818,,,,,287255,
2022-07-26,31,148.43069744110107,1184.4438265542608,,,0.33707588442434444,1.4564249515533447,0.2510583996772766,2270,,,,,1393527,
2022-07-27,134,299.60949087142944,3063.438901782036,44.0,44,0.420938392015668,1.166280746459961,0.2510583996772766,5199,,,,2906582,476770,
2022-07-28,34,102.31399917602539,1391.772717833519,1.0,1,0.34974772452577957,1.5646841526031494,0.2510583996772766,2570,,,,,660000,
2022-07-29,76,335.43156242370605,2691.5214142799377,,,0.3533668875878248,1.2678446769714355,0.2510583996772766,4809,,,,,,
2022-07-30,247,439.52230179309845,10052.118418693542,30.0,30,0.45971409498061777,1.7803725004196167,0.2510583996772766,15985,,,,,2213912,
2022-07-31,221,341.54321122169495,9476.073249101639,11.0,11,0.4131267808530006,1.3471494913101196,0.2510583996772766,15168,,,,,4432430,
2022-08-01,105,453.92605010420084,5176.645370006561,12.0,12,0.3829714411397074,1.3226344585418701,0.2510583996772766,9044,,,,,4498439,
2022-08-02,17,66.74883270263672,934.5922133922577,,,0.5503373215642234,1.033224105834961,0.2552492618560791,2003,,,,,866243,
2022-08-03,139,460.5291085243225,8032.695432186127,52.0,52,0.4138377097395839,1.6405029296875,0.2510583996772766,13012,,,,,5723661,
2022-08-04,93,232.53356957435608,4090.581070482731,2.0,2,0.43649463422512247,1.2667454481124878,0.2510583996772766,7194,,,,,2611785,
2022-08-05,105,200.8524875640869,4567.334561705589,4.0,4,0.3990392991178695,1.408471703529358,0.24038389325141907,8259,,,,,2023864,
2022-08-06,31,32.60013008117676,1682.6913028359413,,,0.3566103881631352,1.284477710723877,0.25078052282333374,3676,,,,,231679,96973
2022-08-07,8,396.79010009765625,509.47169065475464,,,0.33126026315701934,1.00735342502594,0.2510583996772766,992,80.0,80.0,80.0,,668193,
